Name,StarGrade,SquadType,TacticRole,Position,BulletType,ArmorType,StreetBattleAdaptation,OutdoorBattleAdaptation,IndoorBattleAdaptation,WeaponType,Cover,Equipment/0,Equipment/1,Equipment/2,StabilityPoint,AttackPower1,AttackPower100,MaxHP1,MaxHP100,DefensePower1,DefensePower100,HealPower1,HealPower100,DodgePoint,AccuracyPoint,CriticalPoint,CriticalDamageRate,AmmoCount,AmmoCost,DamageDist/0,Range,RegenCost,Weapon/AdaptationType,Weapon/AdaptationValue,Weapon/AttackPower1,Weapon/AttackPower100,Weapon/MaxHP1,Weapon/MaxHP100,Weapon/HealPower1,Weapon/HealPower100,Weapon/StatLevelUpType
hoshino_swimsuit,3,Main,Supporter,Front,Explosion,Unarmed,4,3,0,SG,FALSE,Shoes,Bag,Charm,1824,199,1999,2280,31610,123,738,1522,4568,164,717,271,20000,8,1,3334,450,700,Street,1,59,586,1296,12961,179,1789,Standard
shizuko_swimsuit,1,Support,Supporter,Back,Mystic,HeavyArmor,2,2,2,SG,FALSE,Shoes,Badge,Necklace,2093,182,1829,2048,15307,109,655,1753,5261,182,653,217,20000,8,1,,1000,700,Indoor,1,64,643,356,3564,165,1649,Standard
izuna_swimsuit,3,Main,DamageDealer,Front,Mystic,Unarmed,0,2,4,SMG,TRUE,Gloves,Hairpin,Watch,1324,194,1942,2371,32870,21,128,1472,4416,1024,115,262,20000,15,3,3333,450,700,Indoor,1,85,853,936,9356,0,0,Standard
chise_swimsuit,3,Main,Supporter,Middle,Mystic,LightArmor,2,4,0,GL,TRUE,Hat,Hairpin,Necklace,988,226,2262,2223,22230,19,118,1416,4249,197,101,202,20000,6,1,10000,650,700,Outdoor,1,70,704,639,6392,0,0,Standard
saori,3,Main,DamageDealer,Middle,Explosion,Unarmed,2,0,4,AR,TRUE,Hat,Hairpin,Watch,1372,216,2164,2208,22090,19,117,1425,4276,785,712,203,20000,15,1,10000,650,700,Indoor,1,95,951,635,6352,0,0,Standard
moe,3,Support,DamageDealer,Back,Pierce,LightArmor,0,2,4,HG,FALSE,Hat,Bag,Watch,1136,199,1998,2224,16629,19,118,1627,4883,791,404,202,20000,5,1,,1000,700,Indoor,1,88,877,484,4840,191,1913,Standard
kazusa,3,Main,DamageDealer,Back,Pierce,HeavyArmor,4,0,2,MG,FALSE,Gloves,Hairpin,Watch,1388,241,2415,2231,19340,79,475,1411,4235,198,100,201,20000,40,4,2500,750,700,Street,1,106,1061,559,5592,0,0,Standard
kokona,3,Main,Healer,Middle,Pierce,Unarmed,4,2,0,AR,TRUE,Shoes,Hairpin,Necklace,1264,206,2061,2262,22620,22,135,2299,6899,723,766,219,20000,15,3,3334,650,700,Street,1,91,905,650,6504,270,2703,Standard
utaha_cheerleader,3,Main,DamageDealer,Front,Mystic,Unarmed,0,2,4,SMG,FALSE,Hat,Hairpin,Watch,1384,347,3473,2471,34260,22,133,1415,4247,1067,111,252,20000,70,7,1400,450,700,Indoor,1,153,1526,975,9752,0,0,Standard
noa,3,Main,Supporter,Middle,Mystic,Unarmed,0,2,4,HG,TRUE,Shoes,Hairpin,Charm,988,108,1086,2230,25830,19,118,1412,4236,1090,100,201,20000,17,1,10000,550,700,Indoor,1,48,477,739,7390,0,0,Standard
hibiki_cheerleader,1,Main,DamageDealer,Back,Explosion,LightArmor,2,1,3,MT,FALSE,Gloves,Hairpin,Watch,944,659,6594,2125,16260,75,453,1477,4431,188,105,263,20000,1,1,10000,850,700,Outdoor,2,232,2317,378,3782,0,0,Standard
akane_bunny,3,Support,DamageDealer,Back,Mystic,HeavyArmor,2,0,4,HG,FALSE,Hat,Hairpin,Watch,1141,289,2897,1988,14858,66,397,1618,4856,1093,1131,251,20000,5,1,,1000,700,Indoor,1,127,1273,432,4324,190,1902,Standard
yuuka_tracksuit,3,Main,Tanker,Front,Mystic,Unarmed,2,0,4,SMG,TRUE,Shoes,Bag,Necklace,1284,142,1426,2756,38210,27,165,1513,4540,1323,108,216,20000,25,5,2000,450,700,Indoor,1,63,627,1088,10877,178,1779,Standard
mari_tracksuit,3,Main,Healer,Middle,Mystic,Unarmed,2,0,4,HG,TRUE,Shoes,Hairpin,Necklace,904,120,1200,2265,26240,22,135,2296,6890,996,109,218,20000,9,1,10000,550,700,Indoor,1,53,527,751,7508,270,2699,Standard
hasumi_tracksuit,1,Main,DamageDealer,Back,Mystic,Unarmed,2,1,3,SR,TRUE,Hat,Hairpin,Watch,1972,305,3056,2219,16970,19,118,1419,4257,197,912,202,20000,5,1,10000,850,700,Outdoor,2,107,1074,395,3947,0,0,Standard
himari,3,Support,Supporter,Back,Pierce,LightArmor,4,2,0,HG,FALSE,Shoes,Hairpin,Watch,1201,219,2197,3271,24449,109,654,1534,4602,1151,714,238,20000,5,1,,1000,700,Street,1,97,965,712,7116,180,1803,Standard
shigure,3,Main,DamageDealer,Middle,Explosion,HeavyArmor,0,4,2,GL,TRUE,Gloves,Hairpin,Watch,940,270,2702,2116,21170,18,112,1482,4447,188,105,211,20000,6,1,10000,650,700,Outdoor,1,119,1187,609,6087,0,0,Standard
serina_christmas,3,Main,Supporter,Middle,Pierce,Unarmed,0,4,2,AR,TRUE,Shoes,Hairpin,Charm,1268,208,2080,2037,20380,18,108,1531,4595,724,765,218,20000,15,3,3334,650,700,Outdoor,1,91,914,586,5860,0,0,Standard
hanae_christmas,3,Support,Healer,Back,Mystic,Unarmed,2,0,4,AR,FALSE,Shoes,Bag,Necklace,1463,188,1881,2278,17020,75,455,2629,7888,728,707,217,20000,5,1,,1000,700,Indoor,1,83,826,495,4954,309,3091,Standard
haruna_newyear,3,Main,DamageDealer,Back,Explosion,LightArmor,0,4,2,SR,TRUE,Gloves,Hairpin,Watch,1908,333,3339,2147,18610,19,114,1463,4391,190,941,209,20000,5,1,10000,750,700,Outdoor,1,147,1467,538,5381,0,0,Standard
fuuka_newyear,3,Support,Supporter,Back,Pierce,Unarmed,2,0,4,SMG,FALSE,Shoes,Badge,Necklace,1477,249,2494,2294,17147,76,458,1742,5227,1101,703,270,20000,5,1,,1000,700,Indoor,1,110,1096,499,4991,205,2048,Standard
junko_newyear,1,Main,DamageDealer,Middle,Mystic,HeavyArmor,2,2,2,AR,TRUE,Hat,Hairpin,Watch,1368,300,3009,2204,22040,19,117,1428,4284,783,714,204,20000,15,3,3333,650,700,Street,1,106,1057,507,5070,0,0,Standard
